wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
 63%|██████▎   | 629317/1000001 [2:53:33<1:40:03, 61.74it/s]
 63%|██████▎   | 629324/1000001 [2:53:33<1:39:58, 61.79it/s]
 63%|██████▎   | 629331/1000001 [2:53:33<1:40:23, 61.53it/s]
 63%|██████▎   | 629338/1000001 [2:53:34<1:40:17, 61.60it/s]
 63%|██████▎   | 629345/1000001 [2:53:34<1:39:32, 62.06it/s]
 63%|██████▎   | 629352/1000001 [2:53:34<1:39:39, 61.99it/s]
 63%|██████▎   | 629359/1000001 [2:53:34<1:39:13, 62.26it/s]
 63%|██████▎   | 629366/1000001 [2:53:34<1:38:57, 62.43it/s]
 63%|██████▎   | 629373/1000001 [2:53:34<1:38:42, 62.58it/s]
 63%|██████▎   | 629380/1000001 [2:53:34<1:39:18, 62.20it/s]
 63%|██████▎   | 629387/1000001 [2:53:34<1:39:21, 62.17it/s]
 63%|██████▎   | 629394/1000001 [2:53:34<1:39:12, 62.26it/s]
 63%|██████▎   | 629401/1000001 [2:53:35<1:38:54, 62.45it/s]
 63%|██████▎   | 629408/1000001 [2:53:35<1:39:49, 61.87it/s]
 63%|██████▎   | 629415/1000001 [2:53:35<1:40:08, 61.68it/s]
 63%|██████▎   | 629422/1000001 [2:53:35<1:39:51, 61.85it/s]
 63%|██████▎   | 629429/1000001 [2:53:35<1:39:42, 61.94it/s]
 63%|██████▎   | 629436/1000001 [2:53:35<1:39:37, 61.99it/s]
 63%|██████▎   | 629443/1000001 [2:53:35<1:39:40, 61.96it/s]
 63%|██████▎   | 629450/1000001 [2:53:35<1:39:17, 62.19it/s]
 63%|██████▎   | 629457/1000001 [2:53:35<1:39:08, 62.29it/s]
 63%|██████▎   | 629464/1000001 [2:53:36<1:39:41, 61.95it/s]
 63%|██████▎   | 629471/1000001 [2:53:36<1:39:36, 61.99it/s]
 63%|██████▎   | 629478/1000001 [2:53:36<1:39:56, 61.79it/s]
 63%|██████▎   | 629485/1000001 [2:53:36<1:39:07, 62.29it/s]
 63%|██████▎   | 629492/1000001 [2:53:36<1:39:51, 61.84it/s]
 63%|██████▎   | 629499/1000001 [2:53:36<1:39:10, 62.27it/s]
 63%|██████▎   | 629506/1000001 [2:53:36<1:39:47, 61.88it/s]
 63%|██████▎   | 629513/1000001 [2:53:36<1:39:50, 61.84it/s]
 63%|██████▎   | 629520/1000001 [2:53:37<1:40:02, 61.72it/s]
 63%|██████▎   | 629527/1000001 [2:53:37<1:40:06, 61.68it/s]
 63%|██████▎   | 629534/1000001 [2:53:37<1:39:52, 61.82it/s]
 63%|██████▎   | 629541/1000001 [2:53:37<1:39:38, 61.96it/s]
 63%|██████▎   | 629548/1000001 [2:53:37<1:40:08, 61.65it/s]
 63%|██████▎   | 629555/1000001 [2:53:37<1:39:07, 62.28it/s]
 63%|██████▎   | 629562/1000001 [2:53:37<1:39:58, 61.76it/s]
 63%|██████▎   | 629569/1000001 [2:53:37<1:39:10, 62.25it/s]
 63%|██████▎   | 629576/1000001 [2:53:37<1:39:57, 61.77it/s]
 63%|██████▎   | 629583/1000001 [2:53:38<1:39:40, 61.94it/s]
 63%|██████▎   | 629590/1000001 [2:53:38<1:39:31, 62.02it/s]
 63%|██████▎   | 629597/1000001 [2:53:38<1:39:42, 61.91it/s]
 63%|██████▎   | 629604/1000001 [2:53:38<1:39:06, 62.29it/s]
 63%|██████▎   | 629611/1000001 [2:53:38<1:39:44, 61.89it/s]
 63%|██████▎   | 629618/1000001 [2:53:38<1:39:46, 61.87it/s]
 63%|██████▎   | 629625/1000001 [2:53:38<1:39:37, 61.96it/s]
 63%|██████▎   | 629632/1000001 [2:53:38<1:39:48, 61.84it/s]
 63%|██████▎   | 629639/1000001 [2:53:38<1:39:23, 62.11it/s]
 63%|██████▎   | 629646/1000001 [2:53:39<1:39:12, 62.22it/s]
 63%|██████▎   | 629653/1000001 [2:53:39<1:38:20, 62.77it/s]
 63%|██████▎   | 629660/1000001 [2:53:39<1:40:07, 61.65it/s]
 63%|██████▎   | 629667/1000001 [2:53:39<1:39:51, 61.81it/s]
 63%|██████▎   | 629674/1000001 [2:53:39<1:39:03, 62.31it/s]
 63%|██████▎   | 629681/1000001 [2:53:39<1:38:59, 62.35it/s]
 63%|██████▎   | 629688/1000001 [2:53:39<1:39:43, 61.88it/s]
 63%|██████▎   | 629695/1000001 [2:53:39<1:38:25, 62.71it/s]
 63%|██████▎   | 629702/1000001 [2:53:39<1:40:05, 61.66it/s]
 63%|██████▎   | 629709/1000001 [2:53:40<1:39:30, 62.02it/s]
 63%|██████▎   | 629716/1000001 [2:53:40<1:39:18, 62.15it/s]
 63%|██████▎   | 629723/1000001 [2:53:40<1:39:48, 61.83it/s]
 63%|██████▎   | 629730/1000001 [2:53:40<1:40:24, 61.46it/s]
 63%|██████▎   | 629737/1000001 [2:53:40<1:40:14, 61.56it/s]
 63%|██████▎   | 629744/1000001 [2:53:40<1:39:38, 61.93it/s]
 63%|██████▎   | 629751/1000001 [2:53:40<1:40:12, 61.58it/s]
 63%|██████▎   | 629758/1000001 [2:53:40<1:39:14, 62.18it/s]
 63%|██████▎   | 629765/1000001 [2:53:40<1:40:08, 61.62it/s]
 63%|██████▎   | 629772/1000001 [2:53:41<1:39:50, 61.80it/s]
 63%|██████▎   | 629779/1000001 [2:53:41<1:41:20, 60.89it/s]
 63%|██████▎   | 629786/1000001 [2:53:41<1:40:39, 61.30it/s]
 63%|██████▎   | 629793/1000001 [2:53:41<1:40:56, 61.13it/s]
 63%|██████▎   | 629800/1000001 [2:53:41<1:40:35, 61.34it/s]
 63%|██████▎   | 629807/1000001 [2:53:41<1:40:14, 61.55it/s]
 63%|██████▎   | 629814/1000001 [2:53:41<1:40:38, 61.30it/s]
 63%|██████▎   | 629821/1000001 [2:53:41<1:40:05, 61.65it/s]
 63%|██████▎   | 629828/1000001 [2:53:41<1:40:33, 61.35it/s]
 63%|██████▎   | 629835/1000001 [2:53:42<1:39:40, 61.89it/s]
 63%|██████▎   | 629842/1000001 [2:53:42<1:40:00, 61.68it/s]
 63%|██████▎   | 629849/1000001 [2:53:42<1:40:41, 61.27it/s]
 63%|██████▎   | 629856/1000001 [2:53:42<1:41:02, 61.06it/s]
 63%|██████▎   | 629863/1000001 [2:53:42<1:40:27, 61.41it/s]
 63%|██████▎   | 629870/1000001 [2:53:42<1:40:18, 61.50it/s]
 63%|██████▎   | 629877/1000001 [2:53:42<1:40:23, 61.45it/s]
 63%|██████▎   | 629884/1000001 [2:53:42<1:39:39, 61.89it/s]
 63%|██████▎   | 629891/1000001 [2:53:43<1:40:17, 61.50it/s]
 63%|██████▎   | 629898/1000001 [2:53:43<1:39:59, 61.69it/s]
 63%|██████▎   | 629905/1000001 [2:53:43<1:40:36, 61.31it/s]
 63%|██████▎   | 629912/1000001 [2:53:43<1:39:53, 61.75it/s]
 63%|██████▎   | 629919/1000001 [2:53:43<1:40:55, 61.11it/s]
 63%|██████▎   | 629926/1000001 [2:53:43<1:40:38, 61.29it/s]
 63%|██████▎   | 629933/1000001 [2:53:43<1:40:13, 61.54it/s]
 63%|██████▎   | 629940/1000001 [2:53:43<1:39:59, 61.68it/s]
 63%|██████▎   | 629947/1000001 [2:53:43<1:39:30, 61.98it/s]
 63%|██████▎   | 629954/1000001 [2:53:44<1:40:09, 61.57it/s]
 63%|██████▎   | 629961/1000001 [2:53:44<1:39:48, 61.79it/s]
 63%|██████▎   | 629968/1000001 [2:53:44<1:40:00, 61.67it/s]
 63%|██████▎   | 629975/1000001 [2:53:44<1:39:48, 61.79it/s]
 63%|██████▎   | 629982/1000001 [2:53:44<1:39:50, 61.77it/s]
 63%|██████▎   | 629989/1000001 [2:53:44<1:40:51, 61.14it/s]
 63%|██████▎   | 629996/1000001 [2:53:44<1:39:35, 61.92it/s]
 63%|██████▎   | 630003/1000001 [2:53:44<1:40:17, 61.49it/s]
 63%|██████▎   | 630010/1000001 [2:53:44<1:39:44, 61.83it/s]
 63%|██████▎   | 630017/1000001 [2:53:45<1:40:10, 61.56it/s]
 63%|██████▎   | 630024/1000001 [2:53:45<1:39:44, 61.82it/s]
 63%|██████▎   | 630031/1000001 [2:53:45<1:40:15, 61.50it/s]
 63%|██████▎   | 630038/1000001 [2:53:45<1:40:24, 61.41it/s]
 63%|██████▎   | 630045/1000001 [2:53:45<1:40:10, 61.55it/s]
 63%|██████▎   | 630052/1000001 [2:53:45<1:39:36, 61.90it/s]
 63%|██████▎   | 630059/1000001 [2:53:45<1:39:10, 62.17it/s]
 63%|██████▎   | 630066/1000001 [2:53:45<1:40:03, 61.62it/s]
 63%|██████▎   | 630073/1000001 [2:53:45<1:39:39, 61.86it/s]
 63%|██████▎   | 630080/1000001 [2:53:46<1:40:27, 61.37it/s]
 63%|██████▎   | 630087/1000001 [2:53:46<1:40:20, 61.45it/s]
 63%|██████▎   | 630094/1000001 [2:53:46<1:39:57, 61.68it/s]
 63%|██████▎   | 630101/1000001 [2:53:46<1:40:06, 61.59it/s]
 63%|██████▎   | 630108/1000001 [2:53:46<1:40:48, 61.15it/s]
 63%|██████▎   | 630115/1000001 [2:53:46<1:40:22, 61.42it/s]
 63%|██████▎   | 630122/1000001 [2:53:46<1:40:30, 61.33it/s]
 63%|██████▎   | 630129/1000001 [2:53:46<1:40:42, 61.21it/s]
 63%|██████▎   | 630136/1000001 [2:53:46<1:39:36, 61.89it/s]
 63%|██████▎   | 630143/1000001 [2:53:47<1:39:50, 61.74it/s]
 63%|██████▎   | 630150/1000001 [2:53:47<1:39:36, 61.88it/s]
 63%|██████▎   | 630157/1000001 [2:53:47<1:39:35, 61.89it/s]
 63%|██████▎   | 630164/1000001 [2:53:47<1:38:58, 62.28it/s]
 63%|██████▎   | 630171/1000001 [2:53:47<1:38:49, 62.37it/s]
 63%|██████▎   | 630178/1000001 [2:53:47<1:39:19, 62.06it/s]
 63%|██████▎   | 630185/1000001 [2:53:47<1:39:42, 61.82it/s]
 63%|██████▎   | 630192/1000001 [2:53:47<1:39:26, 61.98it/s]
 63%|██████▎   | 630199/1000001 [2:53:48<1:38:47, 62.39it/s]
 63%|██████▎   | 630206/1000001 [2:53:48<1:39:41, 61.83it/s]
 63%|██████▎   | 630213/1000001 [2:53:48<1:39:39, 61.85it/s]
 63%|██████▎   | 630220/1000001 [2:53:48<1:38:23, 62.64it/s]
 63%|██████▎   | 630227/1000001 [2:53:48<1:39:16, 62.08it/s]
 63%|██████▎   | 630234/1000001 [2:53:48<1:39:05, 62.19it/s]
 63%|██████▎   | 630241/1000001 [2:53:48<1:39:57, 61.66it/s]
 63%|██████▎   | 630248/1000001 [2:53:48<1:39:21, 62.02it/s]
 63%|██████▎   | 630255/1000001 [2:53:48<1:40:02, 61.60it/s]
 63%|██████▎   | 630262/1000001 [2:53:49<1:40:37, 61.24it/s]
 63%|██████▎   | 630269/1000001 [2:53:49<1:40:26, 61.35it/s]
 63%|██████▎   | 630276/1000001 [2:53:49<1:39:22, 62.01it/s]
 63%|██████▎   | 630283/1000001 [2:53:49<1:39:36, 61.86it/s]
 63%|██████▎   | 630290/1000001 [2:53:49<1:39:52, 61.70it/s]
 63%|██████▎   | 630297/1000001 [2:53:49<1:40:07, 61.54it/s]
 63%|██████▎   | 630304/1000001 [2:53:49<1:40:27, 61.34it/s]
 63%|██████▎   | 630311/1000001 [2:53:49<1:40:37, 61.23it/s]
 63%|██████▎   | 630318/1000001 [2:53:49<1:40:30, 61.30it/s]
 63%|██████▎   | 630325/1000001 [2:53:50<1:41:05, 60.95it/s]
 63%|██████▎   | 630332/1000001 [2:53:50<1:40:24, 61.36it/s]
 63%|██████▎   | 630339/1000001 [2:53:50<1:40:42, 61.18it/s]
 63%|██████▎   | 630346/1000001 [2:53:50<1:41:06, 60.94it/s]
 63%|██████▎   | 630353/1000001 [2:53:50<1:41:33, 60.66it/s]
 63%|██████▎   | 630360/1000001 [2:53:50<1:41:32, 60.67it/s]
 63%|██████▎   | 630367/1000001 [2:53:50<1:41:42, 60.57it/s]
 63%|██████▎   | 630374/1000001 [2:53:50<1:41:01, 60.98it/s]
 63%|██████▎   | 630381/1000001 [2:53:50<1:40:54, 61.05it/s]
 63%|██████▎   | 630388/1000001 [2:53:51<1:41:06, 60.93it/s]
 63%|██████▎   | 630395/1000001 [2:53:51<1:40:50, 61.09it/s]
 63%|██████▎   | 630402/1000001 [2:53:51<1:40:19, 61.40it/s]
 63%|██████▎   | 630409/1000001 [2:53:51<1:40:53, 61.06it/s]
 63%|██████▎   | 630416/1000001 [2:53:51<1:40:21, 61.38it/s]
 63%|██████▎   | 630423/1000001 [2:53:51<1:39:54, 61.65it/s]
 63%|██████▎   | 630430/1000001 [2:53:51<1:39:44, 61.75it/s]
 63%|██████▎   | 630437/1000001 [2:53:51<1:39:59, 61.60it/s]
 63%|██████▎   | 630444/1000001 [2:53:51<1:39:37, 61.82it/s]
 63%|██████▎   | 630451/1000001 [2:53:52<1:39:30, 61.90it/s]
 63%|██████▎   | 630458/1000001 [2:53:52<1:39:53, 61.66it/s]
 63%|██████▎   | 630465/1000001 [2:53:52<1:39:53, 61.65it/s]
 63%|██████▎   | 630472/1000001 [2:53:52<1:40:05, 61.53it/s]
 63%|██████▎   | 630479/1000001 [2:53:52<1:39:54, 61.65it/s]
 63%|██████▎   | 630486/1000001 [2:53:52<1:40:18, 61.40it/s]
 63%|██████▎   | 630493/1000001 [2:53:52<1:40:04, 61.54it/s]
 63%|██████▎   | 630500/1000001 [2:53:52<1:39:57, 61.61it/s]
 63%|██████▎   | 630507/1000001 [2:53:53<1:39:24, 61.95it/s]
 63%|██████▎   | 630514/1000001 [2:53:53<1:39:54, 61.64it/s]
 63%|██████▎   | 630521/1000001 [2:53:53<1:39:52, 61.65it/s]
 63%|██████▎   | 630528/1000001 [2:53:53<1:39:45, 61.73it/s]
 63%|██████▎   | 630535/1000001 [2:53:53<1:40:22, 61.35it/s]
 63%|██████▎   | 630542/1000001 [2:53:53<1:40:40, 61.16it/s]
 63%|██████▎   | 630549/1000001 [2:53:53<1:39:40, 61.77it/s]
 63%|██████▎   | 630556/1000001 [2:53:53<1:39:46, 61.71it/s]
 63%|██████▎   | 630563/1000001 [2:53:53<1:40:13, 61.43it/s]
 63%|██████▎   | 630570/1000001 [2:53:54<1:39:41, 61.76it/s]
 63%|██████▎   | 630577/1000001 [2:53:54<1:39:58, 61.59it/s]
 63%|██████▎   | 630584/1000001 [2:53:54<1:38:44, 62.36it/s]
 63%|██████▎   | 630591/1000001 [2:53:54<1:39:26, 61.92it/s]
 63%|██████▎   | 630598/1000001 [2:53:54<1:39:33, 61.84it/s]
 63%|██████▎   | 630605/1000001 [2:53:54<1:39:12, 62.05it/s]
 63%|██████▎   | 630612/1000001 [2:53:54<1:39:05, 62.13it/s]
 63%|██████▎   | 630619/1000001 [2:53:54<1:39:41, 61.76it/s]
 63%|██████▎   | 630626/1000001 [2:53:54<1:39:26, 61.91it/s]
 63%|██████▎   | 630633/1000001 [2:53:55<1:39:40, 61.76it/s]
 63%|██████▎   | 630640/1000001 [2:53:55<1:39:07, 62.11it/s]
 63%|██████▎   | 630647/1000001 [2:53:55<1:39:33, 61.83it/s]
 63%|██████▎   | 630654/1000001 [2:53:55<1:38:54, 62.24it/s]
 63%|██████▎   | 630661/1000001 [2:53:55<1:39:00, 62.17it/s]
 63%|██████▎   | 630668/1000001 [2:53:55<1:39:08, 62.09it/s]
 63%|██████▎   | 630675/1000001 [2:53:55<1:39:19, 61.97it/s]
 63%|██████▎   | 630682/1000001 [2:53:55<1:40:22, 61.33it/s]
 63%|██████▎   | 630689/1000001 [2:53:55<1:39:36, 61.79it/s]
 63%|██████▎   | 630696/1000001 [2:53:56<1:40:26, 61.28it/s]
 63%|██████▎   | 630703/1000001 [2:53:56<1:39:58, 61.56it/s]
 63%|██████▎   | 630710/1000001 [2:53:56<1:40:14, 61.40it/s]
 63%|██████▎   | 630717/1000001 [2:53:56<1:39:03, 62.13it/s]
 63%|██████▎   | 630724/1000001 [2:53:56<1:39:21, 61.94it/s]
 63%|██████▎   | 630731/1000001 [2:53:56<1:38:57, 62.20it/s]
 63%|██████▎   | 630738/1000001 [2:53:56<1:39:36, 61.79it/s]
 63%|██████▎   | 630745/1000001 [2:53:56<1:39:34, 61.81it/s]
 63%|██████▎   | 630752/1000001 [2:53:56<1:38:42, 62.35it/s]
 63%|██████▎   | 630759/1000001 [2:53:57<1:39:34, 61.80it/s]
 63%|██████▎   | 630766/1000001 [2:53:57<1:39:43, 61.70it/s]
 63%|██████▎   | 630773/1000001 [2:53:57<1:39:33, 61.82it/s]
 63%|██████▎   | 630780/1000001 [2:53:57<1:39:46, 61.67it/s]
 63%|██████▎   | 630787/1000001 [2:53:57<1:39:59, 61.54it/s]
 63%|██████▎   | 630794/1000001 [2:53:57<1:39:30, 61.84it/s]
 63%|██████▎   | 630801/1000001 [2:53:57<1:39:43, 61.70it/s]
 63%|██████▎   | 630808/1000001 [2:53:57<1:39:18, 61.96it/s]
 63%|██████▎   | 630815/1000001 [2:53:58<1:39:22, 61.92it/s]
 63%|██████▎   | 630822/1000001 [2:53:58<1:39:19, 61.95it/s]
 63%|██████▎   | 630829/1000001 [2:53:58<1:39:40, 61.73it/s]
 63%|██████▎   | 630836/1000001 [2:53:58<1:39:31, 61.83it/s]
 63%|██████▎   | 630843/1000001 [2:53:58<1:39:22, 61.91it/s]
 63%|██████▎   | 630850/1000001 [2:53:58<1:39:25, 61.89it/s]
 63%|██████▎   | 630857/1000001 [2:53:58<1:38:41, 62.34it/s]
 63%|██████▎   | 630864/1000001 [2:53:58<1:39:05, 62.09it/s]
 63%|██████▎   | 630871/1000001 [2:53:58<1:38:32, 62.43it/s]
 63%|██████▎   | 630878/1000001 [2:53:59<1:39:21, 61.92it/s]
 63%|██████▎   | 630885/1000001 [2:53:59<1:39:41, 61.71it/s]
 63%|██████▎   | 630892/1000001 [2:53:59<1:39:18, 61.95it/s]
 63%|██████▎   | 630899/1000001 [2:53:59<1:39:30, 61.82it/s]
 63%|██████▎   | 630906/1000001 [2:53:59<1:39:40, 61.72it/s]
 63%|██████▎   | 630913/1000001 [2:53:59<1:39:15, 61.98it/s]
 63%|██████▎   | 630920/1000001 [2:53:59<1:39:16, 61.97it/s]
 63%|██████▎   | 630927/1000001 [2:53:59<1:39:17, 61.95it/s]
 63%|██████▎   | 630934/1000001 [2:53:59<1:39:32, 61.80it/s]
 63%|██████▎   | 630941/1000001 [2:54:00<1:39:27, 61.84it/s]
 63%|██████▎   | 630948/1000001 [2:54:00<1:39:49, 61.62it/s]
 63%|██████▎   | 630955/1000001 [2:54:00<1:39:27, 61.84it/s]
 63%|██████▎   | 630962/1000001 [2:54:00<1:40:23, 61.27it/s]
 63%|██████▎   | 630969/1000001 [2:54:00<1:40:02, 61.48it/s]
 63%|██████▎   | 630976/1000001 [2:54:00<1:39:52, 61.58it/s]
 63%|██████▎   | 630983/1000001 [2:54:00<1:40:40, 61.09it/s]
 63%|██████▎   | 630990/1000001 [2:54:00<1:40:47, 61.02it/s]
 63%|██████▎   | 630997/1000001 [2:54:00<1:40:54, 60.94it/s]
 63%|██████▎   | 631004/1000001 [2:54:01<1:40:52, 60.97it/s]
 63%|██████▎   | 631011/1000001 [2:54:01<1:39:50, 61.59it/s]
 63%|██████▎   | 631018/1000001 [2:54:01<1:39:56, 61.54it/s]
 63%|██████▎   | 631025/1000001 [2:54:01<1:40:05, 61.44it/s]
 63%|██████▎   | 631032/1000001 [2:54:01<1:39:54, 61.55it/s]
 63%|██████▎   | 631039/1000001 [2:54:01<1:39:56, 61.53it/s]
 63%|██████▎   | 631046/1000001 [2:54:01<1:39:47, 61.62it/s]
 63%|██████▎   | 631053/1000001 [2:54:01<1:39:08, 62.02it/s]
 63%|██████▎   | 631060/1000001 [2:54:01<1:40:38, 61.10it/s]
 63%|██████▎   | 631067/1000001 [2:54:02<1:39:58, 61.51it/s]
 63%|██████▎   | 631074/1000001 [2:54:02<1:40:54, 60.94it/s]
 63%|██████▎   | 631081/1000001 [2:54:02<1:40:39, 61.08it/s]
 63%|██████▎   | 631088/1000001 [2:54:02<1:41:04, 60.83it/s]
 63%|██████▎   | 631095/1000001 [2:54:02<1:40:48, 61.00it/s]
 63%|██████▎   | 631102/1000001 [2:54:02<1:41:28, 60.59it/s]
 63%|██████▎   | 631109/1000001 [2:54:02<1:40:48, 60.99it/s]
 63%|██████▎   | 631116/1000001 [2:54:02<1:41:14, 60.73it/s]
 63%|██████▎   | 631123/1000001 [2:54:03<1:41:03, 60.84it/s]
 63%|██████▎   | 631130/1000001 [2:54:03<1:40:34, 61.12it/s]
 63%|██████▎   | 631137/1000001 [2:54:03<1:40:28, 61.19it/s]
